PayloadMass,Orbit,LaunchSite,Flights,GridFins,Reused,Legs,LandingPad,ReusedCount,landing_location,year,month,Outcome
13260.0,5.0,0.0,1,False,False,False,2.0,0,0.0,2010,6,False
525.0,5.0,0.0,1,False,False,False,2.0,0,0.0,2012,5,False
677.0,4.0,0.0,1,False,False,False,2.0,0,0.0,2013,3,False
500.0,7.0,2.0,1,False,False,False,2.0,0,1.0,2013,9,False
3170.0,2.0,0.0,1,False,False,False,2.0,0,0.0,2013,12,False
3325.0,2.0,0.0,1,False,False,False,2.0,0,0.0,2014,1,False
2296.0,4.0,0.0,1,False,False,True,2.0,0,1.0,2014,4,True
1316.0,5.0,0.0,1,False,False,True,2.0,0,1.0,2014,7,True
4535.0,2.0,0.0,1,False,False,False,2.0,0,0.0,2014,8,False
4428.0,2.0,0.0,1,False,False,False,2.0,0,0.0,2014,9,False
2216.0,4.0,0.0,1,False,False,False,2.0,0,1.0,2014,9,False
2395.0,4.0,0.0,1,True,False,True,3.0,0,0.0,2015,1,False
570.0,0.0,0.0,1,True,False,True,2.0,0,1.0,2015,2,True
1898.0,4.0,0.0,1,True,False,True,3.0,0,0.0,2015,4,False
4707.0,2.0,0.0,1,False,False,False,2.0,0,0.0,2015,4,False
2477.0,4.0,0.0,1,True,False,True,2.0,0,0.0,2015,6,False
2034.0,5.0,0.0,1,True,False,True,0.0,0,2.0,2015,12,True
553.0,7.0,2.0,1,True,False,True,5.0,0,0.0,2016,1,False
5271.0,2.0,0.0,1,True,False,True,2.0,0,0.0,2016,3,False
3136.0,4.0,0.0,1,True,False,True,2.0,1,0.0,2016,4,True
4696.0,2.0,0.0,1,True,False,True,2.0,0,0.0,2016,5,True
3100.0,2.0,0.0,1,True,False,True,2.0,1,0.0,2016,5,True
2257.0,4.0,0.0,1,True,False,True,0.0,1,2.0,2016,7,True
4600.0,2.0,0.0,1,True,False,True,2.0,0,0.0,2016,8,True
5500.0,2.0,0.0,1,True,False,True,2.0,0,0.0,2016,9,False
9600.0,7.0,2.0,1,True,False,True,5.0,1,0.0,2017,1,True
2490.0,4.0,1.0,1,True,False,True,0.0,1,2.0,2017,2,True
5600.0,2.0,1.0,1,False,False,False,2.0,0,0.0,2017,3,False
5300.0,2.0,1.0,2,True,True,True,2.0,1,0.0,2017,3,True
13260.0,5.0,1.0,1,True,False,True,0.0,1,2.0,2017,5,True
6070.0,2.0,1.0,1,False,False,False,2.0,0,0.0,2017,5,False
2708.0,4.0,1.0,1,True,False,True,0.0,1,2.0,2017,6,True
3669.0,2.0,1.0,2,True,True,True,2.0,1,0.0,2017,6,True
9600.0,7.0,2.0,1,True,False,True,5.0,1,0.0,2017,6,True
6761.0,2.0,1.0,1,False,False,False,2.0,0,0.0,2017,7,False
2910.0,4.0,1.0,1,True,False,True,0.0,1,2.0,2017,8,True
475.0,9.0,2.0,1,True,False,True,5.0,1,0.0,2017,8,True
4990.0,5.0,1.0,1,True,False,True,0.0,1,2.0,2017,9,True
9600.0,7.0,2.0,1,True,False,True,5.0,1,0.0,2017,10,True
5200.0,2.0,1.0,2,True,True,True,2.0,1,0.0,2017,10,True
3700.0,2.0,1.0,1,True,False,True,2.0,0,0.0,2017,10,True
2205.0,4.0,0.0,2,True,True,True,0.0,1,2.0,2017,12,True
9600.0,7.0,2.0,2,True,True,False,2.0,1,1.0,2017,12,True
13260.0,5.0,0.0,1,True,False,True,0.0,1,2.0,2018,1,True
4230.0,2.0,0.0,2,True,True,True,2.0,1,1.0,2018,1,True
6092.0,2.0,0.0,1,True,False,True,2.0,0,0.0,2018,3,False
9600.0,7.0,2.0,2,True,True,True,2.0,1,0.0,2018,3,False
2760.0,4.0,0.0,2,True,True,True,2.0,1,0.0,2018,4,False
350.0,3.0,0.0,1,True,False,True,2.0,1,0.0,2018,4,True
3750.0,2.0,1.0,1,True,False,True,2.0,3,0.0,2018,5,True
5383.85,2.0,0.0,2,False,True,False,2.0,1,0.0,2018,6,False
2410.0,4.0,0.0,2,False,True,False,2.0,1,0.0,2018,6,False
7076.0,2.0,0.0,1,True,False,True,2.0,2,0.0,2018,7,True
9600.0,7.0,2.0,1,True,False,True,5.0,4,0.0,2018,7,True
5800.0,2.0,0.0,2,True,True,True,2.0,3,0.0,2018,8,True
7060.0,2.0,0.0,1,True,False,True,2.0,9,0.0,2018,9,True
2800.0,9.0,2.0,2,True,True,True,1.0,4,2.0,2018,10,True
3000.0,2.0,1.0,2,True,True,True,2.0,2,0.0,2018,11,True
4000.0,9.0,2.0,3,True,True,True,5.0,3,0.0,2018,12,True
2573.0,4.0,0.0,1,True,False,True,0.0,0,2.0,2018,12,False
4400.0,6.0,0.0,1,False,False,False,2.0,0,0.0,2018,12,False
9600.0,7.0,2.0,2,True,True,True,5.0,9,0.0,2019,1,True
12259.0,4.0,1.0,1,True,False,True,2.0,12,0.0,2019,3,True
2482.0,4.0,0.0,1,True,False,True,2.0,3,0.0,2019,5,True
13200.0,11.0,0.0,3,True,True,True,2.0,9,0.0,2019,5,True
1425.0,9.0,2.0,2,True,True,True,1.0,12,2.0,2019,6,True
2227.7,4.0,0.0,2,True,True,True,0.0,3,2.0,2019,7,True
6500.0,2.0,0.0,3,False,True,False,2.0,2,0.0,2019,8,False
15600.0,11.0,0.0,4,True,True,True,2.0,4,0.0,2019,11,True
5000.0,4.0,0.0,1,True,False,True,2.0,5,0.0,2019,12,True
6800.0,2.0,0.0,3,True,True,True,2.0,3,0.0,2019,12,True
15600.0,11.0,0.0,4,True,True,True,2.0,9,0.0,2020,1,True
13260.0,8.0,1.0,4,False,True,False,2.0,3,0.0,2020,1,False
15600.0,11.0,0.0,3,True,True,True,2.0,12,0.0,2020,1,True
15600.0,11.0,0.0,4,True,True,True,2.0,3,0.0,2020,2,False
1977.0,4.0,0.0,2,True,True,True,0.0,5,2.0,2020,3,True
15600.0,11.0,1.0,5,True,True,True,2.0,4,0.0,2020,3,False
15600.0,11.0,1.0,4,True,True,True,2.0,12,0.0,2020,4,True
9525.0,4.0,1.0,1,True,False,True,2.0,13,0.0,2020,5,True
15600.0,11.0,0.0,5,True,True,True,5.0,9,0.0,2020,6,True
15600.0,11.0,0.0,3,True,True,True,2.0,5,0.0,2020,6,True
3880.0,6.0,0.0,1,True,False,True,5.0,12,0.0,2020,6,True
13260.0,1.0,0.0,2,True,True,True,5.0,13,0.0,2020,7,True
15600.0,11.0,0.0,6,True,True,True,2.0,9,0.0,2020,8,True
1600.0,9.0,0.0,4,True,True,True,0.0,5,2.0,2020,8,True
15600.0,11.0,1.0,2,True,True,True,2.0,12,0.0,2020,9,True
15600.0,11.0,1.0,3,True,True,True,2.0,13,0.0,2020,10,True
15600.0,11.0,1.0,6,True,True,True,2.0,12,0.0,2020,10,True
15600.0,11.0,0.0,3,True,True,True,5.0,12,0.0,2020,10,True
3681.0,6.0,0.0,1,True,False,True,2.0,8,0.0,2020,11,True
13260.0,4.0,1.0,1,True,False,True,5.0,9,0.0,2020,11,True
1440.0,7.0,2.0,1,True,False,True,1.0,6,2.0,2020,11,True
15600.0,11.0,0.0,7,True,True,True,2.0,9,0.0,2020,11,True
2972.0,4.0,1.0,4,True,True,True,2.0,13,0.0,2020,12,True
7000.0,2.0,0.0,7,True,True,True,5.0,12,0.0,2020,12,True
13260.0,11.0,1.0,5,True,True,True,0.0,5,2.0,2020,12,True
3500.0,2.0,0.0,4,True,True,True,5.0,12,0.0,2021,1,True
15600.0,11.0,1.0,8,True,True,True,5.0,12,0.0,2021,1,True
13260.0,9.0,0.0,5,True,True,True,2.0,13,0.0,2021,1,True
15600.0,11.0,0.0,5,True,True,True,2.0,12,0.0,2021,2,True
15600.0,11.0,0.0,6,True,True,True,2.0,5,0.0,2021,2,False
15600.0,11.0,1.0,8,True,True,True,2.0,9,0.0,2021,3,True
15600.0,11.0,0.0,6,True,True,True,5.0,13,0.0,2021,3,True
15600.0,11.0,1.0,9,True,True,True,2.0,12,0.0,2021,3,True
15600.0,11.0,0.0,6,True,True,True,2.0,12,0.0,2021,3,True
15600.0,11.0,0.0,7,True,True,True,2.0,13,0.0,2021,4,True
13260.0,4.0,1.0,2,True,True,True,2.0,9,0.0,2021,4,True
15600.0,11.0,0.0,7,True,True,True,5.0,12,0.0,2021,4,True
15600.0,11.0,1.0,9,True,True,True,2.0,9,0.0,2021,5,True
15600.0,11.0,0.0,10,True,True,True,2.0,12,0.0,2021,5,True
15600.0,11.0,0.0,2,True,True,True,5.0,6,0.0,2021,5,True
3328.0,4.0,1.0,1,True,False,True,2.0,5,0.0,2021,6,True
7000.0,2.0,0.0,3,True,True,True,5.0,9,0.0,2021,6,True
3681.0,6.0,0.0,2,True,True,True,5.0,8,0.0,2021,6,True
13260.0,9.0,0.0,8,True,True,True,0.0,12,2.0,2021,6,True
13260.0,4.0,1.0,4,True,True,True,4.0,9,0.0,2021,8,True
15600.0,7.0,2.0,10,True,True,True,2.0,9,0.0,2021,9,True
13260.0,5.0,1.0,3,True,True,True,5.0,8,0.0,2021,9,True
12519.0,4.0,1.0,2,True,True,True,4.0,5,0.0,2021,11,True
13260.0,5.0,0.0,9,True,True,True,5.0,13,0.0,2021,11,True
670.0,10.0,2.0,2,True,True,True,2.0,6,0.0,2021,11,True
13260.0,7.0,0.0,9,True,True,True,4.0,12,0.0,2021,12,True
330.0,5.0,1.0,5,True,True,True,5.0,9,0.0,2021,12,True
13260.0,7.0,2.0,11,True,True,True,2.0,12,0.0,2021,12,True
3500.0,2.0,0.0,3,True,True,True,4.0,5,0.0,2021,12,True
13260.0,4.0,1.0,1,True,False,True,5.0,1,0.0,2021,12,True
13260.0,11.0,1.0,4,True,True,True,4.0,8,0.0,2022,1,True
13260.0,5.0,0.0,10,True,True,True,0.0,13,2.0,2022,1,True
13260.0,11.0,1.0,10,True,True,True,4.0,12,0.0,2022,1,True
2240.0,9.0,0.0,3,True,True,True,0.0,6,2.0,2022,1,True
13260.0,5.0,2.0,1,True,False,True,1.0,3,2.0,2022,2,True
13260.0,11.0,1.0,6,True,True,True,4.0,9,0.0,2022,2,True
13260.0,11.0,0.0,11,True,True,True,4.0,13,0.0,2022,2,True
13260.0,11.0,2.0,4,True,True,True,2.0,6,0.0,2022,2,True
13260.0,11.0,1.0,11,True,True,True,5.0,12,0.0,2022,3,True
13260.0,11.0,0.0,4,True,True,True,4.0,6,0.0,2022,3,True
13260.0,11.0,0.0,12,True,True,True,5.0,12,0.0,2022,3,True
13260.0,9.0,0.0,7,True,True,True,5.0,9,0.0,2022,4,True
13260.0,4.0,1.0,5,True,True,True,4.0,8,0.0,2022,4,True
13260.0,5.0,2.0,2,True,True,True,1.0,3,2.0,2022,4,True
13260.0,11.0,0.0,12,True,True,True,5.0,12,0.0,2022,4,True
13260.0,4.0,1.0,4,True,True,True,4.0,5,0.0,2022,4,True
13260.0,11.0,0.0,6,True,True,True,5.0,8,0.0,2022,4,True
13260.0,11.0,1.0,12,True,True,True,4.0,13,0.0,2022,5,True
13260.0,11.0,2.0,5,True,True,True,2.0,6,0.0,2022,5,True
13260.0,11.0,0.0,1,True,False,True,5.0,2,0.0,2022,5,True
13260.0,11.0,1.0,5,True,True,True,4.0,6,0.0,2022,5,True
13260.0,9.0,0.0,8,True,True,True,0.0,9,2.0,2022,5,True
3938.0,1.0,0.0,7,True,True,True,5.0,8,0.0,2022,6,True
13260.0,11.0,1.0,13,True,True,True,4.0,12,0.0,2022,6,True
2200.0,9.0,2.0,3,True,True,True,1.0,3,2.0,2022,6,True
700.0,5.0,0.0,9,True,True,True,5.0,9,0.0,2022,6,True
3500.0,6.0,0.0,2,True,True,True,4.0,2,0.0,2022,6,True
13260.0,11.0,0.0,13,True,True,True,5.0,13,0.0,2022,7,True
13260.0,11.0,2.0,6,True,True,True,2.0,6,0.0,2022,7,True
13260.0,4.0,1.0,5,True,True,True,4.0,5,0.0,2022,7,True
13260.0,11.0,0.0,13,True,True,True,5.0,12,0.0,2022,7,True
13260.0,11.0,2.0,4,True,True,True,2.0,3,0.0,2022,7,True
13260.0,11.0,0.0,8,True,True,True,4.0,8,0.0,2022,7,True
678.0,10.0,0.0,6,True,True,True,5.0,6,0.0,2022,8,True
13260.0,11.0,1.0,3,True,True,True,4.0,2,0.0,2022,8,True
13260.0,11.0,2.0,10,True,True,True,2.0,9,0.0,2022,8,True
13260.0,11.0,0.0,9,True,True,True,4.0,8,0.0,2022,8,True
13260.0,11.0,1.0,2,True,True,True,4.0,1,0.0,2022,8,True
13260.0,11.0,2.0,7,True,True,True,2.0,6,0.0,2022,8,True
13260.0,11.0,0.0,6,True,True,True,5.0,5,0.0,2022,9,True
13260.0,11.0,0.0,4,True,True,True,5.0,0,0.0,2022,9,True
13260.0,4.0,1.0,1,True,False,True,5.0,0,0.0,2022,10,True
15273.582222249961,10.163031339102465,0.8605052231837442,4,True,True,True,2.0,3,0.0,2018,3,False
2396.006491366455,4.0,0.0,1,True,False,True,2.9877257150432315,0,0.0,2015,1,False
4642.910617836497,2.0,0.0,1,False,False,False,2.0,0,0.0,2014,5,False
5449.727854865715,2.0,0.3047784171441802,1,False,True,False,2.0,0,0.0,2017,5,False
6235.91807823841,2.0,1.0,1,False,False,False,2.0,0,0.0,2017,5,False
5584.964285504749,2.0,0.849642855047488,1,True,False,True,2.0,0,0.0,2016,3,False
5075.235678896809,2.0,0.0,1,False,True,False,2.0,0,0.0,2016,5,False
3010.7347010618523,3.112443536064239,0.0,1,True,True,True,2.0,0,0.0,2016,2,False
2899.8887783825257,2.904895214798909,0.0,1,True,False,True,1.0951047852010911,0,0.9048952147989089,2015,12,False
2264.7056493721307,4.0,0.0,1,True,False,True,3.0,0,0.0,2015,1,False
567.1901377474369,6.656690215787816,1.771126810525211,1,True,False,True,4.656690215787816,0,0.0,2015,1,False
2220.669166366546,4.0,0.0,1,True,False,True,1.9738422052294335,0,1.0130788973852831,2014,9,False
4692.202231102659,2.0,0.0,1,False,False,False,2.0,0,0.0,2014,4,False
661.3512503872689,4.265233044283577,0.1768220295223848,1,False,False,False,2.0,0,0.0884110147611924,2013,3,False
2711.963675042718,4.0,0.0,1,True,True,True,1.48624251382586,0,0.5137574861741401,2018,6,False
6019.7920136222565,2.0,0.41220619636975164,1,True,False,True,2.0,0,0.0,2016,8,False
2291.7423910022753,4.0,0.0,1,True,False,True,2.423141849174722,0,0.5768581508252784,2014,5,False
4461.985871724068,4.163381578546145,0.0,1,False,False,False,2.0,0,0.0,2016,10,False
5364.492327253749,2.0,0.2841712074582029,1,True,False,True,2.0,0,0.0,2016,3,False
2315.673854883737,4.0,0.0,1,True,False,True,2.0,0,0.6181078356944946,2014,7,False
1303.96959946464,4.432651420637553,0.0,1,True,False,True,2.5673485793624473,0,0.0,2013,4,False
550.7551045104725,6.839650322176611,1.8396503221766116,1,True,False,True,4.759475483264917,0,0.0,2015,1,False
533.8768916820618,6.425815395219293,1.6172102634795285,1,False,False,False,2.0,0,0.8086051317397642,2013,7,False
14694.900811152458,10.396600540768304,0.30169972961584746,5,True,True,True,2.0,4,0.0,2020,2,False
5081.267371837517,2.8713323911021034,0.0,1,True,False,True,2.0,0,0.0,2016,4,False
5577.57848180892,2.0,0.7757848180892004,1,True,False,True,2.0,0,0.0,2016,4,False
576.771646510897,6.424879519897653,1.6165863465984354,1,True,False,True,4.424879519897653,0,0.0,2015,1,False
5556.541701909345,2.0,0.5654170190934475,1,True,False,True,2.0,0,0.0,2016,5,False
2390.471397247052,4.0,0.0,1,True,False,True,1.0225692030977473,0,1.4887153984511263,2015,10,False
6490.293542090613,2.0,1.0,1,False,False,False,2.0,0,0.0,2017,6,False
2157.700826391834,4.0,0.0,1,True,False,True,2.1833307346168738,0,0.8166692653831265,2014,8,False
4502.964436865569,2.0,0.0,1,False,False,False,2.0,0,0.0,2014,7,False
6725.6133488739515,2.0,0.971937627972999,1,True,False,True,2.0,0,0.0,2016,7,False
5440.592802246743,2.0,0.08269737265429211,1,False,True,False,2.0,0,0.0,2017,5,False
15600.0,11.0,0.0,5,True,True,True,2.0,4,0.0,2020,2,False
503.0676620342505,6.75458703725996,1.7545870372599603,1,False,False,False,2.0,0,0.8772935186299802,2012,8,False
4586.555191209067,2.0,0.0,1,False,False,False,2.0,0,0.0,2014,6,False
